scenario,filename,duration_sec
Follow-up Questions,0001_0002_add.wav,28.262875
Follow-up Questions,0001_0004_add.wav,27.5291875
Follow-up Questions,0001_0007_add.wav,26.2701875
Follow-up Questions,0001_0008_add.wav,27.823875
Follow-up Questions,0001_0009.wav,31.25
Follow-up Questions,0001_0010_add.wav,26.7701875
Follow-up Questions,0001_0011.wav,30.3100625
Follow-up Questions,0001_0018.wav,29.0
Follow-up Questions,0001_0022.wav,36.66
Follow-up Questions,0001_0044.wav,26.5200625
Follow-up Questions,0002_0002_add.wav,31.1430625
Follow-up Questions,0002_0004.wav,27.87
Follow-up Questions,0002_0005_add.wav,24.7820625
Follow-up Questions,0002_0006_add.wav,24.2259375
Follow-up Questions,0002_0008_add.wav,26.7163125
Follow-up Questions,0002_0020_add.wav,27.2530625
Follow-up Questions,0002_0025.wav,26.58
Follow-up Questions,0002_0039.wav,26.28
Follow-up Questions,0002_0047.wav,28.97
Follow-up Questions,0002_0052.wav,26.7900625
Follow-up Questions,0003_0004.wav,30.3000625
Follow-up Questions,0003_0004_add.wav,31.153875
Follow-up Questions,0003_0006_add.wav,23.675125
Follow-up Questions,0003_0010_add.wav,25.389625
Follow-up Questions,0003_0011_add.wav,28.8001875
Follow-up Questions,0003_0012.wav,27.1
Follow-up Questions,0003_0017_add.wav,27.0336875
Follow-up Questions,0003_0021.wav,30.5600625
Follow-up Questions,0003_0045.wav,28.19
Follow-up Questions,0003_0046.wav,27.32
Follow-up Questions,0004_0001.wav,29.2999375
Follow-up Questions,0004_0002.wav,31.2
Follow-up Questions,0004_0009_add.wav,35.500625
Follow-up Questions,0004_0014_add.wav,29.6591875
Follow-up Questions,0004_0015_add.wav,28.826125
Follow-up Questions,0004_0016_add.wav,26.2940625
Follow-up Questions,0004_0020_add.wav,26.6669375
Follow-up Questions,0004_0022.wav,29.1400625
Follow-up Questions,0004_0037.wav,32.4900625
Follow-up Questions,0004_0051.wav,27.83
Follow-up Questions,0005_0001_add.wav,26.168
Follow-up Questions,0005_0005_add.wav,30.319375
Follow-up Questions,0005_0007_add.wav,30.0288125
Follow-up Questions,0005_0014.wav,29.3600625
Follow-up Questions,0005_0016_add.wav,25.439375
Follow-up Questions,0005_0019.wav,27.6199375
Follow-up Questions,0005_0019_add.wav,27.3808125
Follow-up Questions,0005_0039.wav,26.8500625
Follow-up Questions,0005_0043.wav,26.9199375
Follow-up Questions,0005_0049.wav,28.3000625
Follow-up Questions,0006_0002_add.wav,31.439625
Follow-up Questions,0006_0004_add.wav,28.210625
Follow-up Questions,0006_0005_add.wav,27.458375
Follow-up Questions,0006_0015_add.wav,27.0508125
Follow-up Questions,0006_0020_add.wav,26.31575
Follow-up Questions,0006_0030.wav,27.05
Follow-up Questions,0006_0040.wav,26.780125
Follow-up Questions,0006_0044.wav,25.13
Follow-up Questions,0006_0046.wav,29.99
Follow-up Questions,0006_0051.wav,23.72
Follow-up Questions,0007_0006_add.wav,28.34775
Follow-up Questions,0007_0012_add.wav,29.976125
Follow-up Questions,0007_0016_add.wav,24.6953125
Follow-up Questions,0007_0018_add.wav,29.8030625
Follow-up Questions,0007_0020.wav,28.3500625
Follow-up Questions,0007_0020_add.wav,28.2888125
Follow-up Questions,0007_0025.wav,25.2900625
Follow-up Questions,0007_0031.wav,32.4499375
Follow-up Questions,0007_0042.wav,28.9200625
Follow-up Questions,0007_0054.wav,28.33
Follow-up Questions,0008_0006_add.wav,27.4104375
Follow-up Questions,0008_0008_add.wav,26.6036875
Follow-up Questions,0008_0013_add.wav,28.7188125
Follow-up Questions,0008_0015_add.wav,27.8888125
Follow-up Questions,0008_0017_add.wav,28.3820625
Follow-up Questions,0008_0034.wav,24.4200625
Follow-up Questions,0008_0038.wav,25.83
Follow-up Questions,0008_0039.wav,26.72
Follow-up Questions,0008_0042.wav,27.2200625
Follow-up Questions,0008_0053.wav,24.96
Follow-up Questions,0009_0001_add.wav,24.629
Follow-up Questions,0009_0003_add.wav,26.376125
Follow-up Questions,0009_0004_add.wav,27.6553125
Follow-up Questions,0009_0006.wav,33.3
Follow-up Questions,0009_0008_add.wav,26.1781875
Follow-up Questions,0009_0017_add.wav,28.4488125
Follow-up Questions,0009_0019.wav,28.11
Follow-up Questions,0009_0021.wav,29.3100625
Follow-up Questions,0009_0027.wav,28.9699375
Follow-up Questions,0009_0050.wav,29.7000625
Follow-up Questions,0010_0001_add.wav,26.502875
Follow-up Questions,0010_0002.wav,29.69
Follow-up Questions,0010_0011_add.wav,25.606125
Follow-up Questions,0010_0012_add.wav,27.0985625
Follow-up Questions,0010_0018_add.wav,23.518
Follow-up Questions,0010_0019_add.wav,27.3388125
Follow-up Questions,0010_0030.wav,33.5300625
Follow-up Questions,0010_0033.wav,31.3900625
Follow-up Questions,0010_0035.wav,26.73
Follow-up Questions,0010_0039.wav,29.3599375
Follow-up Questions,clean_0001_0002_add.wav,28.262875
Follow-up Questions,clean_0001_0004_add.wav,27.5291875
Follow-up Questions,clean_0001_0007_add.wav,26.2701875
Follow-up Questions,clean_0001_0008_add.wav,27.823875
Follow-up Questions,clean_0001_0009.wav,31.26
Follow-up Questions,clean_0001_0010_add.wav,26.7701875
Follow-up Questions,clean_0001_0011.wav,30.32
Follow-up Questions,clean_0001_0018.wav,29.01
Follow-up Questions,clean_0001_0022.wav,36.67
Follow-up Questions,clean_0001_0044.wav,26.53
Follow-up Questions,clean_0002_0002_add.wav,31.1430625
Follow-up Questions,clean_0002_0004.wav,27.88
Follow-up Questions,clean_0002_0005_add.wav,24.7820625
Follow-up Questions,clean_0002_0006_add.wav,24.2259375
Follow-up Questions,clean_0002_0008_add.wav,26.7163125
Follow-up Questions,clean_0002_0020_add.wav,27.2530625
Follow-up Questions,clean_0002_0025.wav,26.59
Follow-up Questions,clean_0002_0039.wav,26.29
Follow-up Questions,clean_0002_0047.wav,28.98
Follow-up Questions,clean_0002_0052.wav,26.8
Follow-up Questions,clean_0003_0004.wav,30.31
Follow-up Questions,clean_0003_0004_add.wav,31.153875
Follow-up Questions,clean_0003_0006_add.wav,23.675125
Follow-up Questions,clean_0003_0010_add.wav,25.389625
Follow-up Questions,clean_0003_0011_add.wav,28.8001875
Follow-up Questions,clean_0003_0012.wav,27.11
Follow-up Questions,clean_0003_0017_add.wav,27.0336875
Follow-up Questions,clean_0003_0021.wav,30.57
Follow-up Questions,clean_0003_0045.wav,28.2
Follow-up Questions,clean_0003_0046.wav,27.33
Follow-up Questions,clean_0004_0001.wav,29.31
Follow-up Questions,clean_0004_0002.wav,31.21
Follow-up Questions,clean_0004_0009_add.wav,35.500625
Follow-up Questions,clean_0004_0014_add.wav,29.6591875
Follow-up Questions,clean_0004_0015_add.wav,28.826125
Follow-up Questions,clean_0004_0016_add.wav,26.2940625
Follow-up Questions,clean_0004_0020_add.wav,26.6669375
Follow-up Questions,clean_0004_0022.wav,29.15
Follow-up Questions,clean_0004_0037.wav,32.5
Follow-up Questions,clean_0004_0051.wav,27.84
Follow-up Questions,clean_0005_0001_add.wav,26.168
Follow-up Questions,clean_0005_0005_add.wav,30.319375
Follow-up Questions,clean_0005_0007_add.wav,30.0288125
Follow-up Questions,clean_0005_0014.wav,29.37
Follow-up Questions,clean_0005_0016_add.wav,25.439375
Follow-up Questions,clean_0005_0019.wav,27.63
Follow-up Questions,clean_0005_0019_add.wav,27.3808125
Follow-up Questions,clean_0005_0039.wav,26.86
Follow-up Questions,clean_0005_0043.wav,26.93
Follow-up Questions,clean_0005_0049.wav,28.31
Follow-up Questions,clean_0006_0002_add.wav,31.439625
Follow-up Questions,clean_0006_0004_add.wav,28.210625
Follow-up Questions,clean_0006_0005_add.wav,27.458375
Follow-up Questions,clean_0006_0015_add.wav,27.0508125
Follow-up Questions,clean_0006_0020_add.wav,26.31575
Follow-up Questions,clean_0006_0030.wav,27.06
Follow-up Questions,clean_0006_0040.wav,26.79
Follow-up Questions,clean_0006_0044.wav,25.14
Follow-up Questions,clean_0006_0046.wav,30.0
Follow-up Questions,clean_0006_0051.wav,23.73
Follow-up Questions,clean_0007_0006_add.wav,28.34775
Follow-up Questions,clean_0007_0012_add.wav,29.976125
Follow-up Questions,clean_0007_0016_add.wav,24.6953125
Follow-up Questions,clean_0007_0018_add.wav,29.8030625
Follow-up Questions,clean_0007_0020.wav,28.36
Follow-up Questions,clean_0007_0020_add.wav,28.2888125
Follow-up Questions,clean_0007_0025.wav,25.3
Follow-up Questions,clean_0007_0031.wav,30.77
Follow-up Questions,clean_0007_0042.wav,28.93
Follow-up Questions,clean_0007_0054.wav,28.34
Follow-up Questions,clean_0008_0006_add.wav,27.4104375
Follow-up Questions,clean_0008_0008_add.wav,26.6036875
Follow-up Questions,clean_0008_0013_add.wav,28.7188125
Follow-up Questions,clean_0008_0015_add.wav,27.8888125
Follow-up Questions,clean_0008_0017_add.wav,28.3820625
Follow-up Questions,clean_0008_0034.wav,24.43
Follow-up Questions,clean_0008_0038.wav,25.84
Follow-up Questions,clean_0008_0039.wav,26.73
Follow-up Questions,clean_0008_0042.wav,27.23
Follow-up Questions,clean_0008_0053.wav,24.97
Follow-up Questions,clean_0009_0001_add.wav,24.629
Follow-up Questions,clean_0009_0003_add.wav,26.376125
Follow-up Questions,clean_0009_0004_add.wav,27.6553125
Follow-up Questions,clean_0009_0006.wav,33.31
Follow-up Questions,clean_0009_0008_add.wav,26.1781875
Follow-up Questions,clean_0009_0017_add.wav,28.4488125
Follow-up Questions,clean_0009_0019.wav,28.12
Follow-up Questions,clean_0009_0021.wav,29.32
Follow-up Questions,clean_0009_0027.wav,28.98
Follow-up Questions,clean_0009_0050.wav,29.71
Follow-up Questions,clean_0010_0001_add.wav,26.502875
Follow-up Questions,clean_0010_0002.wav,29.7
Follow-up Questions,clean_0010_0011_add.wav,25.606125
Follow-up Questions,clean_0010_0012_add.wav,27.0985625
Follow-up Questions,clean_0010_0018_add.wav,23.518
Follow-up Questions,clean_0010_0019_add.wav,27.3388125
Follow-up Questions,clean_0010_0030.wav,33.54
Follow-up Questions,clean_0010_0033.wav,31.4
Follow-up Questions,clean_0010_0035.wav,26.74
Follow-up Questions,clean_0010_0039.wav,29.37
Negation or Dissatisfaction,0001_0002.wav,25.8200625
Negation or Dissatisfaction,0001_0004.wav,23.7300625
Negation or Dissatisfaction,0001_0005_add.wav,23.208
Negation or Dissatisfaction,0001_0011_add.wav,21.9198125
Negation or Dissatisfaction,0001_0014_add.wav,23.059375
Negation or Dissatisfaction,0001_0015_add.wav,22.44675
Negation or Dissatisfaction,0001_0017_add.wav,24.499
Negation or Dissatisfaction,0001_0019.wav,22.59
Negation or Dissatisfaction,0001_0030.wav,25.730125
Negation or Dissatisfaction,0001_0046.wav,22.8200625
Negation or Dissatisfaction,0002_0001.wav,26.46
Negation or Dissatisfaction,0002_0002.wav,28.240125
Negation or Dissatisfaction,0002_0003_add.wav,24.1535
Negation or Dissatisfaction,0002_0004.wav,21.4499375
Negation or Dissatisfaction,0002_0007_add.wav,24.5445
Negation or Dissatisfaction,0002_0008_add.wav,24.40125
Negation or Dissatisfaction,0002_0010_add.wav,24.7035
Negation or Dissatisfaction,0002_0016.wav,23.3499375
Negation or Dissatisfaction,0002_0017.wav,23.77
Negation or Dissatisfaction,0002_0020_add.wav,23.031875
Negation or Dissatisfaction,0003_0005_add.wav,22.818375
Negation or Dissatisfaction,0003_0007.wav,21.86
Negation or Dissatisfaction,0003_0010_add.wav,22.427375
Negation or Dissatisfaction,0003_0012_add.wav,23.1026875
Negation or Dissatisfaction,0003_0013_add.wav,23.500625
Negation or Dissatisfaction,0003_0014_add.wav,23.359375
Negation or Dissatisfaction,0003_0032.wav,22.62
Negation or Dissatisfaction,0003_0044.wav,21.4500625
Negation or Dissatisfaction,0003_0045.wav,23.46
Negation or Dissatisfaction,0003_0049.wav,22.12
Negation or Dissatisfaction,0004_0001_add.wav,24.381
Negation or Dissatisfaction,0004_0008_add.wav,27.9475625
Negation or Dissatisfaction,0004_0010_add.wav,24.052875
Negation or Dissatisfaction,0004_0012_add.wav,24.09225
Negation or Dissatisfaction,0004_0014_add.wav,25.7991875
Negation or Dissatisfaction,0004_0015.wav,22.54
Negation or Dissatisfaction,0004_0032.wav,24.85
Negation or Dissatisfaction,0004_0033.wav,22.41
Negation or Dissatisfaction,0004_0045.wav,21.0499375
Negation or Dissatisfaction,0004_0050.wav,20.96
Negation or Dissatisfaction,0005_0003_add.wav,23.281875
Negation or Dissatisfaction,0005_0007_add.wav,24.4155
Negation or Dissatisfaction,0005_0008.wav,21.48
Negation or Dissatisfaction,0005_0016_add.wav,24.0504375
Negation or Dissatisfaction,0005_0017.wav,23.71
Negation or Dissatisfaction,0005_0018_add.wav,21.4743125
Negation or Dissatisfaction,0005_0019_add.wav,26.537125
Negation or Dissatisfaction,0005_0025.wav,22.9900625
Negation or Dissatisfaction,0005_0027.wav,22.5599375
Negation or Dissatisfaction,0005_0041.wav,22.8000625
Negation or Dissatisfaction,0006_0001_add.wav,21.1063125
Negation or Dissatisfaction,0006_0002.wav,22.6400625
Negation or Dissatisfaction,0006_0004.wav,22.4900625
Negation or Dissatisfaction,0006_0005_add.wav,23.987125
Negation or Dissatisfaction,0006_0006.wav,22.0200625
Negation or Dissatisfaction,0006_0013_add.wav,22.1735
Negation or Dissatisfaction,0006_0016_add.wav,23.18325
Negation or Dissatisfaction,0006_0019_add.wav,24.0645
Negation or Dissatisfaction,0006_0032.wav,21.8
Negation or Dissatisfaction,0006_0040.wav,21.2500625
Negation or Dissatisfaction,0007_0001_add.wav,23.3145
Negation or Dissatisfaction,0007_0003_add.wav,24.758
Negation or Dissatisfaction,0007_0004_add.wav,22.9675625
Negation or Dissatisfaction,0007_0006.wav,37.4400625
Negation or Dissatisfaction,0007_0016_add.wav,24.0646875
Negation or Dissatisfaction,0007_0017.wav,20.57
Negation or Dissatisfaction,0007_0017_add.wav,26.34225
Negation or Dissatisfaction,0007_0029.wav,21.28
Negation or Dissatisfaction,0007_0034.wav,24.04
Negation or Dissatisfaction,0007_0035.wav,29.0
Negation or Dissatisfaction,0008_0001.wav,22.9300625
Negation or Dissatisfaction,0008_0002.wav,21.7200625
Negation or Dissatisfaction,0008_0002_add.wav,24.05125
Negation or Dissatisfaction,0008_0007_add.wav,24.136125
Negation or Dissatisfaction,0008_0013_add.wav,22.749625
Negation or Dissatisfaction,0008_0014_add.wav,21.051
Negation or Dissatisfaction,0008_0020_add.wav,27.523875
Negation or Dissatisfaction,0008_0026.wav,22.6100625
Negation or Dissatisfaction,0008_0028.wav,21.17
Negation or Dissatisfaction,0008_0031.wav,21.16
Negation or Dissatisfaction,0009_0001_add.wav,23.2436875
Negation or Dissatisfaction,0009_0004_add.wav,23.128
Negation or Dissatisfaction,0009_0011_add.wav,23.236125
Negation or Dissatisfaction,0009_0013_add.wav,22.2788125
Negation or Dissatisfaction,0009_0015.wav,21.3200625
Negation or Dissatisfaction,0009_0019_add.wav,22.842875
Negation or Dissatisfaction,0009_0024.wav,19.729875
Negation or Dissatisfaction,0009_0035.wav,22.28
Negation or Dissatisfaction,0009_0036.wav,21.28
Negation or Dissatisfaction,0009_0050.wav,20.0899375
Negation or Dissatisfaction,0010_0003.wav,24.8700625
Negation or Dissatisfaction,0010_0008.wav,21.7500625
Negation or Dissatisfaction,0010_0010_add.wav,25.1535
Negation or Dissatisfaction,0010_0014.wav,24.7900625
Negation or Dissatisfaction,0010_0015_add.wav,25.4759375
Negation or Dissatisfaction,0010_0018_add.wav,24.79225
Negation or Dissatisfaction,0010_0019_add.wav,22.24225
Negation or Dissatisfaction,0010_0020_add.wav,21.4869375
Negation or Dissatisfaction,0010_0040.wav,24.2800625
Negation or Dissatisfaction,0010_0049.wav,23.09
Negation or Dissatisfaction,clean_0001_0002.wav,25.83
Negation or Dissatisfaction,clean_0001_0004.wav,23.74
Negation or Dissatisfaction,clean_0001_0005_add.wav,23.208
Negation or Dissatisfaction,clean_0001_0011_add.wav,21.9198125
Negation or Dissatisfaction,clean_0001_0014_add.wav,23.059375
Negation or Dissatisfaction,clean_0001_0015_add.wav,22.44675
Negation or Dissatisfaction,clean_0001_0017_add.wav,24.499
Negation or Dissatisfaction,clean_0001_0019.wav,22.6
Negation or Dissatisfaction,clean_0001_0030.wav,25.74
Negation or Dissatisfaction,clean_0001_0046.wav,22.83
Negation or Dissatisfaction,clean_0002_0001.wav,26.47
Negation or Dissatisfaction,clean_0002_0002.wav,28.25
Negation or Dissatisfaction,clean_0002_0003_add.wav,24.1535
Negation or Dissatisfaction,clean_0002_0004.wav,21.46
Negation or Dissatisfaction,clean_0002_0007_add.wav,24.5445
Negation or Dissatisfaction,clean_0002_0008_add.wav,24.40125
Negation or Dissatisfaction,clean_0002_0010_add.wav,24.7035
Negation or Dissatisfaction,clean_0002_0016.wav,23.36
Negation or Dissatisfaction,clean_0002_0017.wav,23.78
Negation or Dissatisfaction,clean_0002_0020_add.wav,23.031875
Negation or Dissatisfaction,clean_0003_0005_add.wav,22.818375
Negation or Dissatisfaction,clean_0003_0007.wav,21.87
Negation or Dissatisfaction,clean_0003_0010_add.wav,22.427375
Negation or Dissatisfaction,clean_0003_0012_add.wav,23.1026875
Negation or Dissatisfaction,clean_0003_0013_add.wav,23.500625
Negation or Dissatisfaction,clean_0003_0014_add.wav,23.359375
Negation or Dissatisfaction,clean_0003_0032.wav,22.63
Negation or Dissatisfaction,clean_0003_0044.wav,21.46
Negation or Dissatisfaction,clean_0003_0045.wav,23.47
Negation or Dissatisfaction,clean_0003_0049.wav,22.13
Negation or Dissatisfaction,clean_0004_0001_add.wav,24.381
Negation or Dissatisfaction,clean_0004_0008_add.wav,27.9475625
Negation or Dissatisfaction,clean_0004_0010_add.wav,24.052875
Negation or Dissatisfaction,clean_0004_0012_add.wav,24.09225
Negation or Dissatisfaction,clean_0004_0014_add.wav,25.7991875
Negation or Dissatisfaction,clean_0004_0015.wav,22.55
Negation or Dissatisfaction,clean_0004_0032.wav,24.86
Negation or Dissatisfaction,clean_0004_0033.wav,22.42
Negation or Dissatisfaction,clean_0004_0045.wav,21.06
Negation or Dissatisfaction,clean_0004_0050.wav,20.97
Negation or Dissatisfaction,clean_0005_0003_add.wav,23.281875
Negation or Dissatisfaction,clean_0005_0007_add.wav,24.4155
Negation or Dissatisfaction,clean_0005_0008.wav,21.49
Negation or Dissatisfaction,clean_0005_0016_add.wav,24.0504375
Negation or Dissatisfaction,clean_0005_0017.wav,23.72
Negation or Dissatisfaction,clean_0005_0018_add.wav,21.4743125
Negation or Dissatisfaction,clean_0005_0019_add.wav,26.537125
Negation or Dissatisfaction,clean_0005_0025.wav,23.0
Negation or Dissatisfaction,clean_0005_0027.wav,22.57
Negation or Dissatisfaction,clean_0005_0041.wav,22.81
Negation or Dissatisfaction,clean_0006_0001_add.wav,21.1063125
Negation or Dissatisfaction,clean_0006_0002.wav,22.65
Negation or Dissatisfaction,clean_0006_0004.wav,22.5
Negation or Dissatisfaction,clean_0006_0005_add.wav,23.987125
Negation or Dissatisfaction,clean_0006_0006.wav,22.03
Negation or Dissatisfaction,clean_0006_0013_add.wav,22.1735
Negation or Dissatisfaction,clean_0006_0016_add.wav,23.18325
Negation or Dissatisfaction,clean_0006_0019_add.wav,24.0645
Negation or Dissatisfaction,clean_0006_0032.wav,21.81
Negation or Dissatisfaction,clean_0006_0040.wav,21.26
Negation or Dissatisfaction,clean_0007_0001_add.wav,23.3145
Negation or Dissatisfaction,clean_0007_0003_add.wav,24.758
Negation or Dissatisfaction,clean_0007_0004_add.wav,22.9675625
Negation or Dissatisfaction,clean_0007_0006.wav,37.3101875
Negation or Dissatisfaction,clean_0007_0016_add.wav,24.0646875
Negation or Dissatisfaction,clean_0007_0017.wav,20.58
Negation or Dissatisfaction,clean_0007_0017_add.wav,26.34225
Negation or Dissatisfaction,clean_0007_0029.wav,21.29
Negation or Dissatisfaction,clean_0007_0034.wav,24.05
Negation or Dissatisfaction,clean_0007_0035.wav,27.88
Negation or Dissatisfaction,clean_0008_0001.wav,22.94
Negation or Dissatisfaction,clean_0008_0002.wav,21.73
Negation or Dissatisfaction,clean_0008_0002_add.wav,24.05125
Negation or Dissatisfaction,clean_0008_0007_add.wav,24.136125
Negation or Dissatisfaction,clean_0008_0013_add.wav,22.749625
Negation or Dissatisfaction,clean_0008_0014_add.wav,21.051
Negation or Dissatisfaction,clean_0008_0020_add.wav,27.523875
Negation or Dissatisfaction,clean_0008_0026.wav,22.62
Negation or Dissatisfaction,clean_0008_0028.wav,21.18
Negation or Dissatisfaction,clean_0008_0031.wav,21.17
Negation or Dissatisfaction,clean_0009_0001_add.wav,23.2436875
Negation or Dissatisfaction,clean_0009_0004_add.wav,23.128
Negation or Dissatisfaction,clean_0009_0011_add.wav,23.236125
Negation or Dissatisfaction,clean_0009_0013_add.wav,22.2788125
Negation or Dissatisfaction,clean_0009_0015.wav,21.33
Negation or Dissatisfaction,clean_0009_0019_add.wav,22.842875
Negation or Dissatisfaction,clean_0009_0024.wav,19.74
Negation or Dissatisfaction,clean_0009_0035.wav,22.29
Negation or Dissatisfaction,clean_0009_0036.wav,21.29
